Date,Market,Category,Commodity,Unit,Price_flag,Currency,Price,Usd_price,Exch_rate,,,,,,,,,,,,,,
#date,#loc+market+name,#item+type,#item+name,#item+unit,#item+price+flag,#currency,#value,#value+usd,#exchange+rate,,,,,,,,,,,,,,
12/15/2021,Nairobi,cereals and tubers,Maize,KG,actual,KES,52.31,0.46,112.8587,,,,,,,,,,,,,,
12/15/2021,Garissa,cereals and tubers,Maize,KG,actual,KES,50.00,0.44,112.8413,,,,,,,,,,,,,,
12/15/2021,Kakuma,cereals and tubers,Maize,KG,actual,KES,50.00,0.44,112.8413,,,,,,,,,,,,,,
12/15/2021,Mogadishu,cereals and tubers,Maize,KG,actual,KES,42.50,0.38,112.8518,,,,,,,,,,,,,,
12/15/2021,Baringo,cereals and tubers,Maize,KG,actual,KES,46.67,0.41,112.8658,,,,,,,,,,,,,,
12/15/2021,Wajir,cereals and tubers,Maize,KG,actual,KES,47.50,0.42,112.8534,,,,,,,,,,,,,,
12/15/2021,Kisumu,cereals and tubers,Maize,KG,actual,KES,50.00,0.44,112.8413,,,,,,,,,,,,,,
12/15/2021,Nakuru,cereals and tubers,Maize,KG,actual,KES,47.50,0.42,112.8534,,,,,,,,,,,,,,
12/15/2021,Eldoret,cereals and tubers,Maize,KG,actual,KES,40.00,0.35,112.8350,,,,,,,,,,,,,,
12/15/2021,Kalobeyei,cereals and tubers,Maize,KG,actual,KES,25.00,0.22,112.8668,,,,,,,,,,,,,,
1/15/2022,Nairobi,cereals and tubers,Maize,KG,actual,KES,50.00,0.44,113.3530,,,,,,,,,,,,,,
1/15/2022,Garissa,cereals and tubers,Maize,5 KG,actual,KES,250.00,2.21,113.3530,,,,,,,,,,,,,,
1/15/2022,Kakuma,cereals and tubers,Maize,KG,actual,KES,50.00,0.44,113.3530,,,,,,,,,,,,,,
1/15/2022,Mogadishu,cereals and tubers,Maize,KG,actual,KES,45.00,0.40,113.3501,,,,,,,,,,,,,,
1/15/2022,Baringo,cereals and tubers,Maize,KG,actual,KES,60.00,0.53,113.3573,,,,,,,,,,,,,,
1/15/2022,Baringo,cereals and tubers,Maize,KG,actual,KES,60.00,0.53,113.3573,,,,,,,,,,,,,,
1/15/2022,Wajir,cereals and tubers,Maize,KG,actual,KES,60.00,0.53,113.3573,,,,,,,,,,,,,,
1/15/2022,Kisumu,cereals and tubers,Maize,KG,actual,KES,68.75,0.61,113.3553,,,,,,,,,,,,,,
1/15/2022,Kisumu,cereals and tubers,Maize,KG,actual,KES,68.75,0.61,113.3553,,,,,,,,,,,,,,
1/15/2022,Nakuru,cereals and tubers,Maize,KG,actual,KES,44.38,0.39,113.3589,,,,,,,,,,,,,,
1/15/2022,Eldoret,cereals and tubers,Maize,KG,actual,KES,48.75,0.43,113.3457,,,,,,,,,,,,,,
1/15/2022,Kalobeyei,cereals and tubers,Maize,KG,actual,KES,47.17,0.42,113.3622,,,,,,,,,,,,,,
2/15/2022,Nairobi,cereals and tubers,Maize,KG,actual,KES,53.62,0.47,113.3376,,,,,,,,,,,,,,
2/15/2022,Garissa,cereals and tubers,Maize,KG,actual,KES,54.33,0.48,113.3528,,,,,,,,,,,,,,
2/15/2022,Kakuma,cereals and tubers,Maize,KG,actual,KES,47.33,0.42,113.3381,,,,,,,,,,,,,,
2/15/2022,Mogadishu,cereals and tubers,Maize,KG,actual,KES,50.00,0.44,113.3530,,,,,,,,,,,,,,
2/15/2022,Baringo,cereals and tubers,Maize,KG,actual,KES,47.17,0.42,113.3622,,,,,,,,,,,,,,
2/15/2022,Wajir,cereals and tubers,Maize,KG,actual,KES,50.00,0.44,113.3530,,,,,,,,,,,,,,
2/15/2022,Kisumu,cereals and tubers,Maize,KG,actual,KES,68.75,0.61,112.6495,,,,,,,,,,,,,,
2/15/2022,Kisumu,cereals and tubers,Maize,KG,actual,KES,68.75,0.61,112.6495,,,,,,,,,,,,,,
2/15/2022,Nakuru,cereals and tubers,Maize,KG,actual,KES,50.00,0.44,112.6380,,,,,,,,,,,,,,
2/15/2022,Eldoret,cereals and tubers,Maize,5 KG,actual,KES,200.00,1.78,112.6443,,,,,,,,,,,,,,
2/15/2022,Kalobeyei,cereals and tubers,Maize,KG,actual,KES,45.38,0.40,112.6334,,,,,,,,,,,,,,
3/15/2022,Nairobi,cereals and tubers,Maize,KG,actual,KES,42.69,0.38,112.6385,,,,,,,,,,,,,,
3/15/2022,Garissa,cereals and tubers,Maize,KG,actual,KES,46.54,0.41,112.6604,,,,,,,,,,,,,,
3/15/2022,Kakuma,cereals and tubers,Maize,KG,actual,KES,42.77,0.38,112.6416,,,,,,,,,,,,,,
3/15/2022,Mogadishu,cereals and tubers,Maize,KG,actual,KES,45.00,0.40,112.6408,,,,,,,,,,,,,,
3/15/2022,Baringo,cereals and tubers,Maize,KG,actual,KES,46.35,0.41,112.6641,,,,,,,,,,,,,,
3/15/2022,Wajir,cereals and tubers,Maize,KG,actual,KES,47.31,0.42,112.6429,,,,,,,,,,,,,,
3/15/2022,Kisumu,cereals and tubers,Maize,KG,actual,KES,36.85,0.33,112.6567,,,,,,,,,,,,,,
3/15/2022,Nakuru,cereals and tubers,Maize,KG,actual,KES,60.00,0.53,112.6549,,,,,,,,,,,,,,
3/15/2022,Nakuru,cereals and tubers,Maize,KG,actual,KES,60.00,0.53,112.6549,,,,,,,,,,,,,,
3/15/2021,Wajir,milk and dairy,Milk (UHT),1 L,actual,KES,122.50,1.09,112.3853,,,,,,,,,,,,,,
3/15/2022,Eldoret,cereals and tubers,Maize,KG,actual,KES,45.00,0.40,112.6549,,,,,,,,,,,,,,
3/15/2022,Kalobeyei,cereals and tubers,Maize,KG,actual,KES,51.00,0.45,112.6549,,,,,,,,,,,,,,
4/15/2022,Nairobi,cereals and tubers,Maize,KG,forecast,KES,Null,Null,NaN,,,,,,,,,,,,,,
4/15/2022,Garissa,cereals and tubers,Maize,KG,forecast,KES,Null,Null,NaN,,,,,,,,,,,,,,
4/15/2022,Kakuma,cereals and tubers,Maize,KG,forecast,KES,Null,Null,NaN,,,,,,,,,,,,,,
4/15/2022,Mogadishu,cereals and tubers,Maize,KG,forecast,KES,Null,Null,NaN,,,,,,,,,,,,,,
4/15/2022,Baringo,cereals and tubers,Maize,KG,forecast,KES,Null,Null,NaN,,,,,,,,,,,,,,
4/15/2022,Wajir,cereals and tubers,Maize,KG,forecast,KES,Null,Null,NaN,,,,,,,,,,,,,,
4/15/2022,Kisumu,cereals and tubers,Maize,KG,forecast,KES,Null,Null,NaN,,,,,,,,,,,,,,
4/15/2022,Nakuru,cereals and tubers,Maize,KG,forecast,KES,Null,Null,NaN,,,,,,,,,,,,,,
4/15/2022,Eldoret,cereals and tubers,Maize,KG,forecast,KES,Null,Null,NaN,,,,,,,,,,,,,,
4/15/2022,Kalobeyei,cereals and tubers,Maize,KG,forecast,KES,Null,Null,NaN,,,,,,,,,,,,,,
Five number summary,,,,,,,,,,,,,,,,,,,,,,,
Min,,,,,,,25.00,0.22,112.3853,,,,,,,,,,,,,,
Q1,,,,,,,46.35,0.41,112.6549,,,,,,,,,,,,,,
Median,,,,,,,50.00,0.44,112.8534,,,,,,,,,,,,,,
Q3,,,,,,,60.00,0.53,113.3530,,,,,,,,,,,,,,
Max,,,,,,,250.00,2.21,113.3622,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
